OBS,VNM_EXPSP_NTP,VNM_EXPH_NTP,VNM_OGI_NTP,VNM_EFF_NTP,VNM_IPR_A_NTP,VNM_TECHL_A_NTP,VNM_GINI_DISP_A_NTP,VNM_PM25_A_NTP,VNM_REL_RED_A_NTP,VNM_RPDI_A_NTP
2000,16579.88000461550000,8124.90473634045000,28116.00265675200000,0.46142432819565,,,,,,
2001,18202.56846312910000,8131.01998587689000,38268.40526910250000,0.47680513913551,,,,,,
2002,18201.35799257930000,9873.24024642721000,47512.68320269740000,0.49218595007536,,,,,,
2003,22018.21148511470000,12043.30210376410000,67993.36954437260000,0.50756676101522,,,,,,
2004,26220.77921123770000,15434.90550010210000,66469.05209091530000,0.52294757195507,,,,,,
2005,36066.22246858640000,22577.13230141950000,83286.39583536050000,0.53832838289493,,,,,,
2006,41587.19958186590000,25029.98524169720000,92840.59589783890000,0.55370919383478,,,,,,
2007,53538.07631454550000,30886.79152881400000,124810.06357493200000,0.56909000477464,,,,,,
2008,67631.20189107270000,39900.20193596710000,152605.26342240600000,0.58447081571449,,,,,,
2009,97483.00766594850000,55112.23650777600000,225978.63307793600000,0.59985162665435,,,,,,
2010,118946.24961430100000,61960.90942585760000,240500.26405612500000,0.61523243759420,0.07581320786366,-0.02206693820227,0.00026467282148,,3.31010305346444,-0.00000000001791
2011,142669.12901899000000,71511.13422143260000,251520.52545585900000,0.63061324853406,-0.12457083501178,-0.00016938659652,-0.00224415833705,-0.02611851001320,3.41284559535560,-0.00000000001791
2012,172153.30000000000000,90217.24000000000000,343212.00000000000000,0.64599410000000,-0.06741282462728,0.00943575453139,-0.00218704431443,-0.03750883916711,3.55150798428582,1.08113130811126
2013,197784.80000000000000,107739.50000000000000,385053.50000000000000,0.66137490000000,-0.01384254744635,0.02589669428345,0.00059280096395,-0.00220827006846,3.37387357596085,-0.99707397632180
2014,207752.80000000000000,112264.90000000000000,370489.30000000000000,0.67675570000000,0.05444071498327,-0.00142126501915,0.00032660956039,-0.04945746349763,3.82352466301691,0.03143620540656
2015,231960.30000000000000,129728.20000000000000,421640.60000000000000,0.69213650000000,-0.02576424822267,-0.00878489562139,-0.00027655779291,-0.07604546969175,3.85841285057658,-0.49976216876530
2016,225872.30000000000000,137673.90000000000000,402237.00000000000000,0.70751730000000,0.05116562058085,-0.01428702240527,0.00224011144241,-0.08233761341293,4.49928157346238,-0.08086586687926
2017,262748.50000000000000,141950.30000000000000,431377.50000000000000,0.72289810000000,0.00568150361302,-0.00629564148205,-0.00000959968497,-0.02509681972341,4.30608596095572,-0.99630743870378
2018,268885.80000000000000,158229.60000000000000,449982.20000000000000,0.73827890000000,0.02569614122587,-0.01546782577270,-0.00026769001875,0.00171781797742,4.88387251500524,-0.55163516469095
2019,328481.10000000000000,195132.30000000000000,588441.30000000000000,0.75365970000000,0.09813840225488,-0.03350775528772,0.00000000000000,-0.01197579201657,4.39387791259072,2.02251617712137
2020,357818.00000000000000,203690.60000000000000,614250.00000000000000,0.76904050000000,-0.03826998538352,-0.02044458980173,0.00000212471839,-0.02527046213047,4.15173389873100,-3.43243509156015
2021,395302.20000000000000,215938.40000000000000,706952.00000000000000,0.79694980000000,-0.03730360694913,-0.01507807331266,-0.00064560814946,-0.01832934912328,9.11778961202820,341357.06907769900000
2022,442962.30000000000000,239629.60000000000000,778397.70000000000000,0.82350990000000,0.07373885623949,-0.01168049764298,-0.00057602368162,-0.01145206636305,8.56579615911580,328446.85526182400000
2023,498389.20000000000000,267064.10000000000000,861128.20000000000000,0.84888190000000,0.07022111433783,-0.00766923695720,-0.00051457574879,-0.01088920498164,8.05199179262812,315812.29059885000000
2024,563070.40000000000000,298909.40000000000000,957160.10000000000000,0.87317540000000,0.02820342976422,-0.00389467764427,-0.00045893601528,-0.01060405249361,7.57171859385039,303662.64010972400000
2025,634746.70000000000000,333800.50000000000000,1062382.00000000000000,0.89653670000000,0.03453646625100,-0.00081504772562,-0.00041087291379,-0.01036569941496,7.14325486430929,291991.97016784400000
2026,701347.90000000000000,371457.40000000000000,1120172.00000000000000,0.91906740000000,0.03372107925104,0.00168393073928,-0.00036790498428,-0.01021430169956,3.92569272276643,-8.87980564279701
2027,774094.70000000000000,406035.40000000000000,1224442.00000000000000,0.94091280000000,0.01809401641399,0.00340253649039,-0.00033409655407,-0.01021495902541,3.93595343933389,8.62418625489737
2028,852914.70000000000000,443218.30000000000000,1336565.00000000000000,0.96217900000000,0.00696874653278,0.00548859917746,-0.00030267689403,-0.01022842297147,3.92064194737054,-4.97377404918023
2029,937579.70000000000000,482878.20000000000000,1456155.00000000000000,0.98293890000000,0.00382221684150,0.00710345247346,-0.00027645005339,-0.01027120291549,3.89731655916318,6.69075019832983
2030,1028115.00000000000000,525026.80000000000000,1583251.00000000000000,1.00325000000000,0.00255027277817,0.00835726524042,-0.00025377255588,-0.01034108693876,3.87250253139710,-22.24640236123220
2031,1124325.00000000000000,570640.00000000000000,1720792.00000000000000,1.01863000000000,0.00266585657043,0.00939311292112,-0.00023386777552,-0.00871814449153,3.86049935513127,-15.26720175128130
2032,1226018.00000000000000,618691.20000000000000,1865686.00000000000000,1.03401100000000,0.00436389460380,0.01017461901333,-0.00021310949455,-0.00895211634084,3.85276438635055,22.71377617676660
2033,1334399.00000000000000,669770.50000000000000,2019710.00000000000000,1.04939200000000,0.00451950341392,0.01082617207967,-0.00019679187979,-0.00919019619499,3.84686914531560,-14.86837557591250
2034,1449931.00000000000000,724074.70000000000000,2183456.00000000000000,1.06477300000000,0.00503801982566,0.01133315359477,-0.00018065544603,-0.00943201494824,3.84272214888180,-1.63388926618897
2035,1573073.00000000000000,781795.20000000000000,2357499.00000000000000,1.08015400000000,0.00560868556024,0.01176411562005,-0.00016690970648,-0.00968104323179,3.83996888815524,-0.47317251948475
2036,1704845.00000000000000,841817.10000000000000,2538486.00000000000000,1.09553500000000,0.00560953096344,0.01211282822658,-0.00015468466500,-0.00995656406560,3.82839839898408,-11.49790080245770
2037,1846482.00000000000000,906095.00000000000000,2732306.00000000000000,1.11091500000000,0.00445865905650,0.01238635150190,-0.00014401999164,-0.01021749391537,3.81506991792000,-16.45414875614940
2038,1997249.00000000000000,974206.70000000000000,2937684.00000000000000,1.12629600000000,0.00508950654739,0.01259244181926,-0.00013243756716,-0.01048624873852,3.80267613899394,0.98700070365302
2039,2157713.00000000000000,1046367.00000000000000,3155268.00000000000000,1.14167700000000,0.00549992958194,0.01276723345744,-0.00012314802062,-0.01076341850225,3.79102466306132,8.72749160301124
2040,2328473.00000000000000,1122800.00000000000000,3385740.00000000000000,1.15705800000000,0.00596101033789,0.01290941728561,-0.00011408259135,-0.01104297118443,3.77997062791967,-0.15794083031461
2041,2510732.00000000000000,1202213.00000000000000,3625192.00000000000000,1.17243900000000,0.00592189805515,0.01298697380566,-0.00010587409370,-0.01135510026680,3.75904423018553,21.36886074657750
2042,2706092.00000000000000,1286888.00000000000000,3880524.00000000000000,1.18781900000000,0.00507336147852,0.01308717564803,-0.00009876895165,-0.01165750580121,3.73723069685864,1.84866945080824
2043,2913602.00000000000000,1376308.00000000000000,4150149.00000000000000,1.20320000000000,0.00564130853264,0.01319380439127,-0.00009214851684,-0.01196920216070,3.71586948567124,16.90472812266860
2044,3133830.00000000000000,1470684.00000000000000,4434723.00000000000000,1.21858100000000,0.00600815272192,0.01325062352107,-0.00008607539855,-0.01229163599661,3.69503034190916,28.96185296964870
2045,3367397.00000000000000,1570263.00000000000000,4734976.00000000000000,1.23396200000000,0.00638717387190,0.01329661863346,-0.00008011326759,-0.01262109181874,3.67470132717996,14.86048816757160
2046,3616094.00000000000000,1671404.00000000000000,5039950.00000000000000,1.24934300000000,0.00603035950416,0.01332856252078,-0.00007535143350,-0.01301180231789,3.64182748664123,14.84515833163460
2047,3883705.00000000000000,1779669.00000000000000,5366396.00000000000000,1.26472300000000,0.00386359813558,0.01333954570064,-0.00000066818801,-0.01337078115586,3.60457295245089,1.87406563580508
2048,4166750.00000000000000,1893369.00000000000000,5709232.00000000000000,1.28010400000000,0.00431215233753,0.01332689089387,0.00000038804034,-0.01374735745302,3.56791579544382,25.93610067669780
2049,4465774.00000000000000,2012704.00000000000000,6069064.00000000000000,1.29548500000000,0.00439281578699,0.01331321974453,0.00000081450551,-0.01413775208133,3.53193027686063,-0.87470091475792
2050,4781404.00000000000000,2137913.00000000000000,6446606.00000000000000,1.31086600000000,0.00449363805979,0.01330137766773,0.00000009733268,-0.01453594015606,3.49659952032826,0.04285080685401
