OBS,VNM_CAN_0,VNM_CANOTH_0,VNM_CANRATIO_0,VNM_CLIMLOSS_0,VNM_CMUD_0,VNM_CO2_0,VNM_COALC_0,VNM_CTAX_0,VNM_CTAXR_0,VNM_CXS_0,VNM_CXUD_0,VNM_DEP_0,VNM_EC_0,VNM_EFEX_0,VNM_EFF_0,VNM_ENAB_0,VNM_EXP_0,VNM_EXPE_0,VNM_EXPEB_0,VNM_EXPH_0,VNM_EXPHB_0,VNM_EXPSP_0,VNM_EXPSPB_0,VNM_EXR_0,VNM_FINC_0,VNM_FUELSH_0,VNM_GASC_0,VNM_GCARB_0,VNM_GCARBB_0,VNM_GCARBR_0,VNM_GCARBRB_0,VNM_GCOM_0,VNM_GCR_0,VNM_GDFXSH_0,VNM_GDI_0,VNM_GDN_0,VNM_GDNRATIO_0,VNM_GINI_DISP_0,VNM_GINT_0,VNM_GIP_0,VNM_GLN_0,VNM_GLNRATIO_0,VNM_GLNT_0,VNM_GOTH_0,VNM_GTRADE_0,VNM_GTRADER_0,VNM_HEAD19_0,VNM_HEAD55_0,VNM_HIC_0,VNM_IGR_0,VNM_INFT_0,VNM_INT_0,VNM_IPR_0,VNM_ITAX_0,VNM_ITAXR_0,VNM_ITR_0,VNM_K_0,VNM_KSTAR_0,VNM_LABSH_0,VNM_LFN_0,VNM_LFNF_0,VNM_LIVES_0,VNM_LNN_0,VNM_LNNF_0,VNM_LOCK_0,VNM_LRX_0,VNM_LRXF_0,VNM_LTI_0,VNM_MTD_0,VNM_MTN$_0,VNM_MTN_0,VNM_MTR$_0,VNM_MTR_0,VNM_OGC_0,VNM_OGI_0,VNM_OILC_0,VNM_OMS_0,VNM_OXS_0,VNM_PC_0,VNM_PCR_0,VNM_PE_0,VNM_PG_0,VNM_PM25_0,VNM_POIL_0,VNM_POPT_0,VNM_POPWA_0,VNM_POPWAF_0,VNM_PR_0,VNM_PREM_0,VNM_PROF_0,VNM_RC_0,VNM_REFEX_0,VNM_REL_RED_0,VNM_REMIT_0,VNM_REV_0,VNM_REVG_0,VNM_RPDI_0,VNM_SCR_0,VNM_SDLI_0,VNM_SHAREE_0,VNM_SHAREH_0,VNM_SHARESP_0,VNM_SHAREX_0,VNM_SOLV_0,VNM_TAX_0,VNM_TAXR_0,VNM_TECHL_0,VNM_TFP_0,VNM_TOURSH_0,VNM_URX_0,VNM_URXF_0,VNM_USER_0,VNM_WDR_0,VNM_XTD$_0,VNM_XTDNO$_0,VNM_XTN$_0,VNM_XTN_0,VNM_XTR$_0,VNM_XTR_0,VNM_YBAR_0,VNM_YED_0,VNM_YEN$_0,VNM_YEN_0,VNM_YER$_0,VNM_YER_0,VNM_YFT$_0,VNM_YFT_0,WLD_CO2_0,WLD_COALC_0,WLD_DD$_0,WLD_EC_0,WLD_GASC_0,WLD_HIC_0,WLD_LOCK_0,WLD_MTN$_0,WLD_MTR$_0,WLD_OILC_0,WLD_PC_0,WLD_PE_0,WLD_PG_0,WLD_POIL_0,WLD_POPT_0,WLD_POPWA_0,WLD_PR_0,WLD_RC_0,WLD_TECHL_0,WLD_XTN$_0,WLD_XTR$_0,WLD_YEN$_0,WLD_YER$_0,WLD_YFT$_0,USA_INFT_0,USA_INT_0,VNM_POPWAM,VNM_LRXM,VNM_LFNM
2023,23.24396,-9.922404,6.830832,52422.02,1.135346,290.5581,2.366305,376312.9,0.0927072,0.1967257,1.150408,0.0230218,4.594048,0.914123,0.815183,0.65,2173054,34307.78,34307.78,265969.1,265969.1,485582.2,485582.2,24553.99,30.79579,0.0341637,0.3532888,-5711.072,-8786.264,-1.231542,-1.231542,93024.08,425420.2,0.512,7211696,4953678,59.28828,34.39949,3.722853,192907.2,-427797.8,-5.120116,-5.120116,262292.2,126597.1,0.0125783,0.6500997,13.44356,1.311217,592481.9,3.71475,3.725,1417613,745345.6,0.1199021,2010095,20375710,16415120,0.4665951,57570.71,28497.04,0.2811754,56234.41,27841.17,0,0.8466456,0.8409816,7.509998,1.167766,396.7397,9741546,384.4688,8342041,392232.4,802059.5,1.09093,0.0358101,0.0279885,5.299172,4740854,9.267889,8.169631,28.5754,11.31138,99698.63,67998.59,33885.45,21.90995,318.1038,4059155,0.7835206,1.010339,14.85312,491173.7,1745256,1000,3533817,-243631.4,0.6299407,0,0,0,0,0,149678.3,0.0322801,3.665173,0.00811985,0.0547453,2.321136,2.211948,6.741026,1472.274,1.076995,1.073131,409.9023,10064740,380.5982,8258054,13.42076,1.219965,340.2802,8355238,315.646,6848751,298.784,6482887,35259.49,165.477,91559.96,590.2849,142.6311,1.290357,0,28628.32,26071.07,181.0908,80.67339,10.41785,8.683855,69.75629,8031800,5228025,0.0788756,101.0861,15.65923,29399.03,26494.59,104910.2,91983.47,92648.93,2,0.095,34113.141,0.852286237,
2024,24.68947,-8.919672,6.589258,55997.88,1.158053,304.4393,2.468661,422072,0.0927072,0.1967257,1.173415,0.0236448,4.793802,0.8966854,0.8305638,0.65,2434551,38415.55,38415.48,297814.5,297813.9,550263.5,550262.9,24997.33,30.79579,0.0341637,0.3686951,-6091.956,-9372.242,-1.231542,-1.231542,106375.4,452642.1,0.512,7695749,5442928,58.11174,34.39939,3.723886,213199.4,-438805.1,-4.684928,-4.68493,338619.7,138984.4,0.0125783,0.4963128,11.66718,1.363666,633371.3,3.629012,3.735417,1526267,831068.4,0.1199021,2159639,22053570,16919080,0.4665951,57888.7,28666.87,0.2831932,56535.34,28001.74,0,0.8483071,0.844309,7.515195,1.213004,429.2255,10729500,407.6669,8845383,436773.3,898091.6,1.138816,0.0358101,0.0279885,5.51975,5082794,9.594567,8.37792,28.36737,11.6397,100414.1,68240.27,33953.05,22.54648,318.1024,4552742,0.8176269,1.00722,14.85341,520072.5,1995745,1000,3797430,-262306.4,0.629939,0,0,0,0,0,167250.5,0.0322801,3.687082,0.0102221,0.0547453,2.337859,2.226964,6.908951,1528.161,1.098806,1.094588,442.0296,11049560,402.2819,8728539,14.1706,1.280263,374.6925,9366314,337.1772,7315925,318.8005,6917195,35996,170.2242,94153.59,600.9862,144.3016,1.331344,0,30294.6,27032.58,183.8732,84.03144,10.7482,8.905256,71.78103,8108605,5274625,0.0811671,102.587,15.67857,31110.22,27474.28,110233.9,94595.3,95601.4,2,0.1054167,34287.22,0.852285392,
2025,26.32721,-8.052961,6.403614,59710.54,1.181214,320.2493,2.585222,471582.6,0.0927072,0.1967257,1.196877,0.0243495,5.021325,0.8820072,0.8459446,0.65,2711194,42916.21,42916.21,332705.5,332705.5,621939.7,621939.7,25442.7,30.79579,0.0341637,0.3862427,-6522.49,-10034.59,-1.231542,-1.231542,121159.4,482207.5,0.512,8199683,5954279,56.92283,34.3993,3.763478,233271,-438081.8,-4.188055,-4.188057,426282.2,152628.6,0.0125783,0.3810611,10.13212,1.418212,676332.9,3.547562,4.13125,1634011,923804,0.1199021,2310344,23826920,17433750,0.4665951,58198.84,28838.03,0.2851469,56828.57,28163.63,0,0.8500764,0.8478646,7.71313,1.259702,464.1262,11808620,432.0361,9374135,477055.9,1003314,1.193371,0.0358101,0.0279885,5.754162,5432653,9.935588,8.58955,28.15784,11.9768,101106.8,68463.06,34012.54,23.18768,318.1045,5086797,0.8564836,1.006636,14.85371,549038.8,2273112,1000,4083078,-280823,0.6299372,0,0,0,0,0,186991.3,0.0322801,3.712693,0.0119505,0.0547453,2.35445,2.241441,7.293685,1585.868,1.121056,1.116479,476.9269,12134310,425.4267,9230724,14.92592,1.340892,411.1306,10460260,359.5321,7800970,340.0474,7378202,36847.85,175.3862,96797.27,613.638,146.5018,1.373315,0,32053.96,28026.36,187.3306,87.60007,11.09009,9.130207,73.85993,8184437,5320529,0.0834753,104.4195,15.69841,32908.68,28480.16,115345.2,97251.08,98708.05,2,0.50125,34450.521,0.852284823,
2026,28.33708,-7.27529,6.285,63657.41,1.204838,336.9924,2.708711,526662,0.0927072,0.1967257,1.220815,0.0250578,5.262264,0.8683405,0.8613254,0.65,3017043,47914.88,47915.09,371457.1,371458.9,701347.4,701350.4,25895.99,30.79579,0.0341637,0.4048217,-6985.783,-10747.36,-1.231542,-1.231542,137327.2,513958.7,0.512,8735599,6475625,55.46247,34.39922,3.812428,254917.6,-440600.5,-3.773659,-3.773657,520925,167702.8,0.0125783,0.2923362,8.775822,1.474941,721716,3.470184,4.620833,1744925,1025395,0.1199021,2466641,25696510,17974180,0.4665951,58567.67,29010.76,0.2870416,57179.14,28327.12,0,0.8519547,0.8516491,7.957909,1.308219,501.6067,12989610,457.6197,9929237,521229.9,1120172,1.251096,0.0358101,0.0279885,5.989473,5798157,10.28145,8.80998,27.94543,12.32718,101778.6,68745.05,34064.22,23.844,318.1031,5680919,0.8976324,1.006778,14.85398,579086.1,2576443,1000,4379071,-299884.1,0.6299355,0,0,0,0,0,208535.9,0.0322801,3.741357,0.0133728,0.0547453,2.37082,2.257842,7.726048,1645.513,1.143767,1.138815,514.8571,13332740,450.1416,9766979,15.7051,1.4039,450.8684,11675690,383.2971,8316615,362.6175,7867917,37724.23,180.6005,99486.52,626.7139,148.8401,1.416132,0,33914.58,29055.22,190.9592,91.18239,11.44011,9.364511,76.02074,8259277,5364223,0.0858381,106.3141,15.71868,34800.61,29513.94,120536.2,99945.3,101939.7,2,0.9908333,34680.829,0.852284259,
2027,33.12007,-6.618318,6.738815,68093.03,1.228935,352.8929,2.826084,582599.4,0.0927072,0.1967257,1.245231,0.0257206,5.490995,0.8590108,0.8767062,0.65,3301452,52325.92,52375.39,405654.1,406037.3,773367.7,774098.2,26257.68,30.79579,0.0341637,0.4224343,-7417.571,-11410.65,-1.231542,-1.231542,145553.4,543527.3,0.512,9331930,6950050,53.8547,34.39976,3.811533,277516.1,-474424.1,-3.676229,-3.684974,569416.8,180189.4,0.0125783,0.2290557,7.673869,1.523649,776090.8,3.396675,4.620833,1828267,1123714,0.1199021,2604358,27639940,18547390,0.4665951,59006.73,29296.21,0.2888667,57598.23,28600.68,0,0.8550691,0.8579486,7.953403,1.353456,529.1367,13893910,473.1175,10265510,569257.8,1223330,1.305832,0.0358101,0.0279885,6.227151,6150981,10.63234,9.037092,27.72756,12.68739,102425.8,69008.14,34146.82,24.51121,317.6526,6284295,0.9366418,1.005625,14.85242,611900.2,2827027,1056.402,4688817,-278988.2,0.6299466,0,0,0,0,0,231916.1,0.0322801,3.772379,0.0144757,0.0547453,2.387021,2.268029,7.874299,1698.669,1.166929,1.161585,545.5714,14325450,467.5271,10144210,16.44243,1.450255,491.4821,12905190,410.1186,8898572,384.2738,8337806,38563.46,185.5283,102486,639.3348,151.1448,1.455927,0,35769.44,30024.91,194.4715,94.80071,11.79712,9.605917,78.24211,8333078,5407154,0.08824,108.1894,15.73862,36653.54,30457.83,126528.7,102919.1,105171.7,2,0.9908333,34861.32,0.852283601,
2028,38.19648,-6.058319,7.167099,72387.37,1.253501,368.6871,2.94317,640469.5,0.0927072,0.1967257,1.270113,0.0263664,5.717842,0.8502664,0.892087,0.65,3605796,57146.82,57171.72,443028,443220.5,852548.6,852919.3,26606.17,30.79579,0.0341637,0.4397983,-7852.401,-12073.92,-1.231542,-1.231542,153587.6,573744.5,0.512,9910632,7469057,52.67489,34.39935,3.811116,298415.2,-519053,-3.660578,-3.600725,621561.7,193423,0.0125783,0.1806265,6.723612,1.573672,832911.9,3.326841,4.620833,1886327,1227805,0.1199021,2719239,29630420,19158040,0.4665951,59353.95,29513.95,0.2906082,57932.46,28810.52,0,0.8571077,0.8620856,7.951328,1.399142,557.999,14846210,489.037,10610940,619861,1334796,1.359777,0.0358085,0.0279885,6.446901,6507112,10.95769,9.248484,27.50525,13.02216,103043.3,69249.11,34235.53,25.13788,317.4449,6908520,0.9750973,1.005018,14.8536,646108.7,3086742,1115.761,4994208,-260838.1,0.629938,0,0,0,0,0,256633.4,0.0324626,3.805284,0.0153525,0.0547453,2.39494,2.272083,8.019413,1754.161,1.190014,1.184344,577.9696,15377550,485.6829,10538140,17.17755,1.497873,532.942,14179540,436.2913,9466459,406.169,8812879,39399.16,190.3485,105520.4,651.9852,153.5106,1.496392,0,37726.84,31034.48,198.0334,98.14617,12.12893,9.830612,80.30674,8405863,5449338,0.090496,110.0927,15.75841,38606.95,31439.58,132743.8,105925.9,108531.6,2,0.9908333,35013.583,0.852282178,
2029,43.59204,-5.566669,7.567615,76700.34,1.278538,384.3105,3.058627,701229.1,0.0927072,0.1967257,1.295459,0.0269997,5.942696,0.8420399,0.9074678,0.65,3928961,62275.85,62287.52,482790.4,482880.5,937409,937583.9,26941.53,30.79579,0.0341637,0.4571066,-8288.324,-12738.57,-1.231542,-1.231542,161837.7,603147.6,0.512,10493060,8033288,51.76342,34.39946,3.810937,321128.9,-564319.3,-3.636258,-3.520689,677179.9,207497,0.0125783,0.1426913,5.887564,1.624689,891461.2,3.260499,4.620833,1936718,1338802,0.1199021,2828179,31658580,19808870,0.4665951,59630.1,29659.58,0.2922463,58204.33,28953.51,0,0.858439,0.8648024,7.950436,1.445393,588.4557,15853890,505.5189,10968560,671384.8,1453972,1.413532,0.0358101,0.0279885,6.666214,6872580,11.28583,9.467115,27.27896,13.36482,103624.1,69463.4,34296.36,25.78082,317.3558,7563913,1.013432,1.004672,14.85337,681846.6,3364641,1178.065,5292049,-245309.9,0.6299401,0,0,0,0,0,285205.5,0.0329526,3.839647,0.0160345,0.0547453,2.391016,2.267752,8.160675,1811.884,1.213793,1.207793,612.3061,16496460,504.4567,10945480,17.92598,1.546432,576.0341,15519230,462.5182,10035520,428.6961,9301663,40235.62,195.0865,108637.1,664.722,155.9529,1.537547,0,39794.81,32081.63,201.6572,101.4852,12.46621,10.06302,82.42004,8477661,5490794,0.0928107,112.0245,15.77808,40668.14,32456.52,139256.9,109012,112010.9,2,0.9908333,35167.038,0.852280651,
2030,49.28678,-5.127532,7.933086,81097.7,1.30405,399.737,3.172508,765585.3,0.0927072,0.1967257,1.321289,0.0276215,6.164855,0.8342939,0.9228487,0.65,4270686,67719.43,67724.34,524991.5,525029.2,1028046,1028121,27264.15,30.79579,0.0341637,0.4742395,-8724.258,-13403.07,-1.231542,-1.231542,170319.4,631629.6,0.512,11087200,8641556,51.01664,34.39974,3.810867,345685.3,-608404.8,-3.591804,-3.444655,736288,222421.8,0.0125783,0.1128738,5.151768,1.676522,951549.8,3.197474,4.620833,1987630,1456843,0.1199021,2939180,33723300,20501370,0.4665951,59849.27,29776.06,0.2937676,58415.93,29065.73,0,0.8593106,0.8665866,7.950092,1.492219,620.5451,16918630,522.5402,11337890,723469.6,1580774,1.466726,0.0358142,0.0279885,6.885441,7247310,11.61716,9.693126,27.04793,13.7158,104163.5,69648.01,34360.16,26.43825,317.3213,8258099,1.051381,1.004445,14.85259,719170.6,3662282,1243.333,5589380,-231247.8,0.6299457,0,0,0,0,0,318305,0.0337064,3.875168,0.016573,0.0547453,2.394933,2.270927,8.297683,1871.768,1.238156,1.231821,648.5815,17683020,523.8289,11365810,18.68878,1.595765,621.2813,16938700,489.2157,10614790,451.7941,9802834,41074.38,199.7561,111855,677.5602,158.4737,1.57942,0,41976.54,33165.03,205.3461,104.8223,12.80926,10.30322,84.58429,8548487,5531537,0.0951776,113.9836,15.79767,42839.92,33507.16,146104.3,112197.2,115606,2,0.9908333,35287.846,0.85227901,
2031,55.84267,-4.720559,8.33035,85784.4,1.330057,415.5496,3.28918,835740.5,0.0927072,0.1967257,1.347618,0.0282255,6.392624,0.8269973,0.9382295,0.65,4635970,73606.61,73608.1,570631.4,570642.6,1124309,1124331,27574.31,30.79579,0.0341637,0.491821,-9172.544,-14086.83,-1.231542,-1.231542,178976.3,660608.7,0.512,11719490,9291701,50.26757,34.40009,3.81085,371581.8,-650329,-3.518242,-3.372422,800255.3,238308.2,0.0125783,0.0888776,4.489674,1.729093,1015101,3.1376,4.620833,2044155,1583932,0.1199021,3059257,35830710,21242920,0.4665951,60115.22,29878.59,0.2951689,58670.22,29162.92,0,0.8598715,0.8677584,7.949993,1.539631,654.0548,18035110,539.8696,11713910,777766.4,1718075,1.521295,0.0358186,0.0279885,7.104911,7639974,11.95192,9.926585,26.81287,14.0751,104660.4,69911.86,34431.93,27.10944,317.3115,9014839,1.090327,1.004277,14.85159,759081.4,3985641,1312.249,5898829,-217878,0.6299529,0,0,0,0,0,356288.4,0.0346173,3.911591,0.0169941,0.0547453,2.40371,2.281543,8.429622,1933.527,1.263055,1.256379,687.0895,18946010,543.9902,11803260,19.48581,1.6458,670.352,18484480,517.6301,11231310,476.1975,10332330,41906.57,204.2263,115173,690.4008,161.1275,1.622018,0,44260.38,34272.1,209.1059,108.1634,13.15816,10.55137,86.80018,8618349,5568725,0.0975936,115.941,15.81714,45119.69,34585.76,153307.2,115486.1,119266.7,2,0.9908333,35479.931,0.852277232,
2032,62.5674,-4.353359,8.663419,90607.87,1.356571,431.379,3.405922,910419.9,0.0927072,0.1967257,1.374461,0.0288226,6.620675,0.820119,0.9536103,0.65,5019608,79805.75,79806.26,618690,618693.6,1226016,1226024,27872.31,30.79579,0.0341637,0.5094381,-9624.854,-14777.75,-1.231542,-1.231542,187850.5,689432.9,0.512,12370060,9981608,49.58712,34.40044,3.810842,398530.4,-690144.5,-3.428534,-3.303801,867640.7,255114.9,0.0125783,0.0700687,3.910034,1.782352,1079568,3.08072,4.620833,2110257,1718695,0.1199021,3189825,37987790,22033280,0.4665951,60344.44,29973.8,0.2964584,58886.66,29251.98,0,0.8602375,0.8685279,7.949964,1.587649,689.4911,19217700,557.8706,12104510,833829.1,1862736,1.575938,0.0358227,0.0279885,7.321009,8042275,12.28792,10.17254,26.57354,14.44552,105117.6,70148.59,34511.04,27.79184,317.3085,9820380,1.129375,1.004128,14.85069,800757.4,4329463,1384.252,6218282,-205618.2,0.6299593,0,0,0,0,0,397982.9,0.0355386,3.948714,0.0173237,0.0547453,2.415762,2.294433,8.557516,1997.794,1.288479,1.281445,727.6824,20282180,564.7607,12253930,20.29836,1.696491,722.2021,20129430,546.8513,11865340,500.9435,10869250,42744.97,208.6472,118587.8,703.391,163.8765,1.665368,0,46678.44,35423.66,212.9474,111.4533,13.51314,10.81281,89.08444,8687228,5605149,0.1000505,117.9198,15.83654,47526.74,35703.52,160861.6,118867.7,123069.5,2,0.9908333,35637.549,0.852275406,
2033,69.71863,-4.019214,8.969611,95609.23,1.383601,447.2755,3.523216,990249.4,0.0927072,0.1967257,1.40183,0.0294113,6.8496,0.813634,0.9689911,0.65,5427413,86394.63,86395.17,669769.9,669773.8,1334398,1334406,28158.47,30.79579,0.0341637,0.5271081,-10081.99,-15476.54,-1.231542,-1.231542,196982.2,719214.3,0.512,13044160,10713660,48.95014,34.40074,3.810836,427045.3,-732330.4,-3.345976,-3.238611,939274.4,272893.5,0.0125783,0.0552429,3.400844,1.836289,1146003,3.026684,4.620833,2182777,1861824,0.1199021,3328780,40199300,22872150,0.4665951,60543.8,30060.54,0.2976469,59072.66,29332.16,0,0.8604758,0.8690332,7.949932,1.636274,726.7274,20463530,576.3819,12506170,893290.1,2016516,1.630729,0.0358262,0.0279885,7.537493,8456116,12.62763,10.42663,26.33002,14.82502,105539.1,70360.85,34590.79,28.48547,317.3053,10681480,1.168547,1.003985,14.84989,844248.6,4695083,1459.443,6546941,-194254.5,0.6299652,0,0,0,0,0,442482.6,0.0363812,3.986393,0.0175802,0.0547453,2.429891,2.30881,8.681369,2064.157,1.314414,1.307013,770.4833,21695620,586.1796,12718670,21.13052,1.747827,777.276,21886890,577.1319,12522350,526.4352,11422370,43587.97,213.0106,122113.5,716.5006,166.7151,1.709479,0,49222.02,36609.35,216.8611,114.749,13.87432,11.08288,91.42472,8755084,5640786,0.1025476,119.9132,15.85586,50056.31,36853.17,168802.8,122357.6,126980.7,2,0.9908333,35770.063,0.852273138,
2034,77.33499,-3.71421,9.25254,100802,1.41117,463.275,3.641317,1075605,0.0927072,0.1967257,1.429735,0.0299913,7.079945,0.8075173,0.9843719,0.65,5860886,93399.01,93399.99,724070.9,724078.1,1449923,1449938,28433.11,30.79579,0.0341637,0.5448752,-10544.48,-16183.89,-1.231542,-1.231542,206375.5,749978.9,0.512,13743530,11490020,48.34833,34.40097,3.810827,457209.9,-776708.7,-3.268277,-3.17668,1015430,291691.5,0.0125783,0.0435386,2.953588,1.890909,1214556,2.97535,4.620833,2261707,2013924,0.1199021,3476261,42469930,23759400,0.4665951,60719.35,30129.36,0.2987505,59234.55,29394.45,0,0.8606266,0.8693651,7.949882,1.685527,765.8395,21775200,595.404,12918920,956292.1,2179991,1.685803,0.0358286,0.0279885,7.754383,8882719,12.97114,10.68923,26.08248,15.21378,105930.4,70552.48,34656.74,29.19006,317.3004,11602170,1.207946,1.003844,14.84929,889569.4,5084178,1537.865,6887148,-183687.2,0.6299697,0,0,0,0,0,490158.2,0.0371604,4.024495,0.0177773,0.0547453,2.445344,2.324926,8.801305,2132.608,1.340869,1.333089,815.6023,23190100,608.2642,13197850,21.98407,1.799812,835.8244,23765080,608.5569,13204200,552.73,11992890,44435.02,217.3185,125751.9,729.7165,169.639,1.754383,0,51895.85,37828.89,220.8412,118.051,14.24185,11.36201,93.82228,8821863,5675603,0.1050842,121.9173,15.87511,52712.89,38034.44,177149.5,125957.7,130999.7,2,0.9908333,35895.737,0.852270578,
2035,85.46117,-3.435194,9.515951,106195.8,1.439285,479.3526,3.76004,1166850,0.0927072,0.1967257,1.458198,0.0305645,7.311354,0.8017457,0.9997527,0.65,6321580,100844,100845.5,781786.4,781798.3,1573056,1573080,28696.57,30.79579,0.0341637,0.5627138,-11011.52,-16898.44,-1.231542,-1.231542,216058.1,781784.9,0.512,14469570,12312980,47.77672,34.40116,3.810809,489103.5,-823362.3,-3.194806,-3.117846,1096374,311555.9,0.0125783,0.034295,2.56116,1.946219,1285325,2.926582,4.620833,2347002,2175561,0.1199021,3632328,44804190,24695090,0.4665951,60875.75,30178.8,0.299782,59377.24,29437.59,0,0.860719,0.869583,7.949807,1.735414,806.8933,23155060,614.9333,13342670,1023058,2353732,1.741084,0.0358303,0.0279885,7.971903,9322949,13.31868,10.96043,25.8309,15.61191,106296.1,70726.62,34704.91,29.90563,317.2929,12586410,1.247519,1.003701,14.84879,936721.8,5498217,1619.562,7239751,-173840.2,0.6299729,0,0,0,0,0,541209.2,0.0378817,4.062912,0.0179257,0.0547453,2.461594,2.342577,8.917693,2203.145,1.367848,1.359679,863.1474,24769370,631.026,13691730,22.86025,1.852459,898.0834,25771910,641.1907,13912280,579.8718,12581800,45288.89,221.6038,129503.6,743.0685,172.6402,1.800087,0,54705.02,39082.16,224.8892,121.3624,14.61596,11.65027,96.27755,8887524,5709579,0.1076602,123.9354,15.89426,55501.21,39247,185917,129668.3,135127,2,0.9908333,36021.712,0.852267801,
