OBS,VNM_CAN_A,VNM_CANOTH_A,VNM_CANRATIO_A,VNM_CLIMLOSS_A,VNM_CMUD_A,VNM_CO2_A,VNM_COALC_A,VNM_CTAX_A,VNM_CTAXR_A,VNM_CXS_A,VNM_CXUD_A,VNM_DEP_A,VNM_EC_A,VNM_EFEX_A,VNM_EFF_A,VNM_ENAB_A,VNM_EXP_A,VNM_EXPE_A,VNM_EXPEB_A,VNM_EXPH_A,VNM_EXPHB_A,VNM_EXPSP_A,VNM_EXPSPB_A,VNM_EXR_A,VNM_FINC_A,VNM_GASC_A,VNM_GCARB_A,VNM_GCARBB_A,VNM_GCARBR_A,VNM_GCARBRB_A,VNM_GCOM_A,VNM_GCR_A,VNM_GDFXSH_A,VNM_GDI_A,VNM_GDN_A,VNM_GDNRATIO_A,VNM_GINI_DISP_A,VNM_GINT_A,VNM_GIP_A,VNM_GLN_A,VNM_GLNRATIO_A,VNM_GLNT_A,VNM_GOTH_A,VNM_GTRADE_A,VNM_GTRADER_A,VNM_HEAD19_A,VNM_HEAD55_A,VNM_HIC_A,VNM_IGR_A,VNM_INFT_A,VNM_INT_A,VNM_IPR_A,VNM_ITAX_A,VNM_ITAXR_A,VNM_ITR_A,VNM_K_A,VNM_LABSH_A,VNM_LFN_A,VNM_LIVES_A,VNM_LNN_A,VNM_LNNF_A,VNM_LOCK_A,VNM_LRX_A,VNM_LTI_A,VNM_MTD_A,VNM_MTN$_A,VNM_MTN_A,VNM_MTR$_A,VNM_MTR_A,VNM_OGC_A,VNM_OGI_A,VNM_OILC_A,VNM_OMS_A,VNM_OXS_A,VNM_PC_A,VNM_PCR_A,VNM_PE_A,VNM_PG_A,VNM_PM25_A,VNM_POIL_A,VNM_POPT_A,VNM_POPWA_A,VNM_PR_A,VNM_PREM_A,VNM_PROF_A,VNM_RC_A,VNM_REFEX_A,VNM_REL_RED_A,VNM_REMIT_A,VNM_REV_A,VNM_REVG_A,VNM_RPDI_A,VNM_SCR_A,VNM_SDLI_A,VNM_SHAREE_A,VNM_SHAREH_A,VNM_SHARESP_A,VNM_SHAREX_A,VNM_SOLV_A,VNM_TAX_A,VNM_TAXR_A,VNM_TECHL_A,VNM_TFP_A,VNM_URX_A,VNM_URXF_A,VNM_USER_A,VNM_WDR_A,VNM_XTD$_A,VNM_XTDNO$_A,VNM_XTN$_A,VNM_XTN_A,VNM_XTR$_A,VNM_XTR_A,VNM_YBAR_A,VNM_YED_A,VNM_YEN$_A,VNM_YEN_A,VNM_YER$_A,VNM_YER_A,VNM_YFT$_A,VNM_YFT_A
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,1.00E-15,-1.705000551,0,,0,,0,-4.48E-12,0.01413944,-0.047170217,0,-0.001264511,0.114944961,0,,0,5.37E-11,-1049.34847,360.1852523,-7481.327335,6848.672918,-14361.89102,21463.24195,1035.880833,1.00E-15,0.058504238,-20279.56724,,,,-1917.367712,9168.492469,-0.021656662,3.58E-11,74157.20513,-2.00E-15,0.000264673,-0.551329991,-1106.438771,-1.18E-11,0,3.061241317,,-4.48E-12,-0.01989904,-3.897785436,-12.00560164,,24077.24289,0.15,1.014166667,0.075813208,2.91E-11,0.022116157,5.37E-11,2.15E-10,-0.009649074,2.80E-12,-0.146433408,-0.011135972,-0.007188309,0,0.000100984,2.506079985,-0.042755652,-4.00E-15,-1.79E-11,-4.00E-15,0.016601205,8023.091118,-0.051710852,0.02556574,-0.005418824,-0.034832317,,0.025189151,,,,,875.626,620.9627701,,-14.05916628,-1630.340522,,0,3.310103053,32609.82972,-6.27E-11,2787.846878,-1.79E-11,-80447.56199,0,0,0,0,0,0,-8.40E-13,0.009024567,-0.022066938,0,0,0.071222874,1.601350156,3.50E-14,-0.009036716,0.109673274,-4.00E-15,-2.51E-10,1.40E-14,-0.018642136,-0.01429399,0.0175448,-1.90E-14,3.58E-11,-4.00E-15,-4.30E-10,-4.00E-15,0.000129837
2011,3.98E-06,-0.212869795,0,0.564990855,0,-0.035893643,0,-4.48E-12,0.003357021,0.002030244,0,0.00368835,0.111308018,0,0.015380811,0,-0.058719284,-2077.255725,1079.634926,-15203.73845,9550.220574,-30332.37215,23722.85039,1338.445833,1.00E-15,-0.333788236,-26987.17917,-19164.60932,-3.048449005,-3.048447289,-3642.242801,4764.804764,-0.024200004,3.58E-11,172333.8845,-2.00E-15,-0.002244158,-0.927755384,-1929.6481,-4.81E-11,0,1.667853542,21949.64304,-4.48E-12,-0.010786554,-0.093747133,-0.260999899,0.07641986,23026.9971,0.15,6.084166667,-0.124570835,-4.48E-12,0.00150689,5.37E-11,2.15E-10,0.002746411,2.80E-12,-0.089895528,-0.018680679,-0.000463038,0,0.004654803,0.081500654,0.066371491,-4.00E-15,3.58E-11,-4.00E-15,-0.034253003,10299.45317,-0.147968898,-0.09896321,0.017826378,0.008845166,0.421181697,-0.012555338,-0.318937633,0.458367568,-0.02611851,0.608809237,903.867,76.24608848,0,7.209699608,-1.79E-11,0.182948636,0,3.412845595,-5936.089809,-0.003754883,-2121.235665,-1.79E-11,35086.42148,0,0,0,0,0,0,2.80E-12,0.00488586,-0.000169387,0,-1.00E-15,-0.073423601,1.786662936,3.50E-14,0.022675088,0.074906881,-4.00E-15,3.58E-11,-4.00E-15,-0.01048553,0.017731322,0.017716167,-4.00E-15,3.58E-11,-4.00E-15,0.190215897,-4.00E-15,-0.009169132
2012,-5.35E-05,-3.743013163,1.77E-07,0.55862764,7.02E-08,-0.047959434,0,-0.094148,-0.009847522,-0.036120371,4.29E-07,-0.001275568,0.014600361,-5.61E-09,0.015380851,0,1.16E-10,-1162.613604,870.343,-9857.170965,18706.11,-18809.53696,29484.2,-297.0425,3.193816516,-0.140134999,-34651.61565,-21898.38,-9.113678283,-9.11368,1532.852905,-23439.38103,-0.003846459,0.020262335,62418.38053,-9.59E-06,-0.002187044,0.898802212,3443.89761,5.82E-11,3.94E-07,-5.66651655,35721.92863,0.0632272,-0.009443149,-0.156021275,-0.610555847,0.006902554,-31157.42938,0.15,-6.0333333,-0.067412825,0.017464919,-0.025895148,1.16E-10,-0.451351905,0.004772718,0.004400244,-0.069620694,-0.019468132,0.00385954,0,0.003423964,-0.74027439,-0.025571746,5.81E-05,0.435367999,1.39E-05,-0.018118221,26937.22707,0.207130254,-0.158458327,-0.017962614,-0.006746604,-0.405414825,-0.022068127,2.00729572,0.204110591,-0.037508839,0.014037878,930.618,77.03711027,7.25E-08,1.327140079,0.2042057,0.077125015,-2.42E-08,3.551507984,24922.25287,-0.09,-1956.316242,1.081131308,-110398.9064,-3.72E-08,0,0,0,0,0,0.046695294,-0.002620621,0.009435755,1.76E-07,-3.39E-06,0.006570898,1.780734943,6.78E-05,-0.007553456,-0.06213129,4.65E-06,0.181954519,-5.64E-05,0.104364829,0.003048612,0.015163149,-1.92E-06,-0.3213225,-4.79E-05,0.21,-3.66E-05,-0.001187161
2013,5.16E-05,-1.409783243,-2.87E-07,0.562841182,3.84E-07,-0.006722156,-0.0000001,-0.0708284,-0.0034081,-0.0472827,-3.07E-07,-0.001905429,0.017540943,1.70E-07,0.0153808,0,-0.04,-671.5312032,3465.08,-5129.112202,17522.26,-9415.863551,25631.5,-519.42,3.19382,-0.10756153,-11997.54389,64725.92,23.41031,23.41031,7310.721691,-18044.13102,-0.001261366,0.095990433,20341.49944,7.27E-06,0.000592801,0.984489,6469.076414,-4.48E-12,2.75E-07,-0.8303282,-43162.3,0.100602,-0.0013356,0.28712201,-0.684976497,-0.025984649,-12521.30391,0.15,-1.9725,-0.013842547,-0.096871321,0.0048001,5.37E-11,-0.052202501,0.0001423,-0.002095737,0.141048132,-0.019312764,0.001469033,0,0.01079955,-2.724339,0.012621665,-1.47E-06,0.877892,-3.43E-05,0.044056871,21219.4538,0.068525812,-0.081757573,-0.021177461,-0.0213538,-0.452721338,-0.031657236,-1.393678568,-0.071585895,-0.00220827,-0.066330458,950.875,77.87066364,2.77E-07,52.54643319,0.111783,-0.012736911,8.75E-08,3.373873576,13910.045,5.37E-11,522.76505,-0.997073976,-19158.75546,-3.72E-08,0,0,0,0,0,0.078258039,-0.0033889,0.025896694,-1.68E-07,2.51E-06,-0.050095087,0.528105112,-0.000272367,-0.02600029,-0.016691978,5.01E-05,0.324576546,0.000101069,0.099083668,0.001997951,-0.016926198,1.87E-06,-0.077702,6.53E-07,0.04,-1.42E-06,-0.003713089
2014,-1.26E-05,-3.12946259,1.26E-06,0.570796078,-5.23E-07,0.011232138,-0.0000003,0.07575,-0.0227529,-0.0131584,-1.34E-07,-0.002174132,0.042103504,-3.26E-08,0.0153808,0,-1.79E-11,-526.772477,277.26,-4111.635145,4525.4,-7608.82265,9968,-413.4226,3.19381,-0.103221203,-7664.724923,12379.48,5.133421,5.133421,6611.51868,11782.46732,-0.002547801,0.597813116,44567.12391,-7.27E-06,0.00032661,0.520002,3449.507326,-4.48E-12,-2.31E-07,0.88213145,4191.6,0.0357395,0.0019908,0.371622041,-0.38240803,-0.012296715,23639.50025,0.15,-0.4741667,0.054440715,-0.152163482,0.0010104,0.1,0.393365,0.0049064,-0.001085044,-0.183432428,-0.016560819,0.000911733,0,0.001626247,-1.12128,0.008582034,3.04E-05,0.77303,-5.49E-06,0.042069895,4152.308072,-0.074527391,-0.071925963,-0.003706443,-0.0081704,-0.156852385,-0.013409705,-0.314585904,0.006077915,-0.049457463,-0.071395815,961.298,78.68008184,-3.09E-07,-27.11094262,0.058425,-0.0266625,2.36E-08,3.823524663,14030.77854,0.07,-474.4822255,0.031436205,-13124.59143,1.27E-08,0,0,0,0,0,0.094290111,-0.0010454,-0.001421265,1.77E-09,1.24E-05,0.022809861,0.30548749,0.000212092,-0.014568734,0.004630964,1.78E-05,-0.129843656,-2.71E-05,0.063196956,-0.001118737,-0.004079779,4.71E-05,-1.815816,5.01E-05,0.37,4.66E-05,0.007946574
2015,3.93E-06,-7.468520054,2.01E-07,0.580244138,-1.23E-11,-0.024239849,-0.0000002,0.0445613,-0.0099569,-0.0474615,2.57E-11,-0.001430694,0.025351224,7.46E-08,0.0153808,0,-0.5,28.73747954,675.7,247.5669704,17463.3,442.6617244,24207.5,-84.87,-0.05171,-0.145518846,-567.8081045,20276.901,6.0835346,6.0835346,21478.88459,-19730.96834,-0.006407715,3.58E-11,-47968.31272,-7.13E-06,-0.000276558,0.638191,3829.708043,-0.5,7.93E-07,-0.09477415,75314.4,-0.183856,-0.0017146,0.248164084,0.058909642,-0.02574853,-19135.88293,0.15,-0.0208333,-0.025764248,0.135174,-0.0072511,0.1,-1.9476416,0.0037457,-0.004760631,0.012730932,-0.024695647,-0.004036382,0,-8.22E-05,-1.00044,0.02007837,1.06E-06,3.58E-11,1.18E-05,0.078364872,23401.03869,0.131238902,-0.036953657,-0.016699663,-0.0253106,-0.111578915,-0.0028137,-1.128166296,-0.137535927,-0.07604547,-0.205900054,963.282,79.51197733,5.70E-07,-25.05046394,0.45036256,-0.222298515,7.46E-08,3.858412851,27729.65458,-0.071,1417.739694,-0.499762169,63339.00753,4.55E-08,0,0,0,0,0,0.027336307,0.001611,-0.008784896,7.69E-08,5.86E-06,0.063646459,0.020602604,0.00016688,-0.028197672,-0.001166481,4.53E-06,-0.433726039,-2.86E-05,0.13595477,0.000279535,-0.00823606,1.36E-05,3.58E-11,-5.85E-06,-0.31,5.09E-06,0.003178302
2016,-5.52E-05,-2.933622902,4.14E-08,0.579075454,6.05E-08,-0.060665619,0.0000004,0.0467219,-0.0115648,-0.0123864,3.82E-08,-0.001354174,0.007118265,-3.64E-07,0.0153808,0,-0.01,-172.4751805,471.11,-1529.006333,7945.7,-2508.537764,-6088,-359.253175,-0.05172,-0.213042007,-786.4746613,-624.761,-0.1470566,-0.1470566,6853.479571,8220.644204,-0.002718866,1.060836156,100554.0525,-2.97E-06,0.002240111,-0.16418,-5794.490576,-4.48E-12,2.20E-07,1.99872015,44576.2,0.067928,-0.0035813,0.102596969,-0.462257081,0.004923058,21010.83914,-0.1,-0.2658334,0.051165621,0.24449688,0.0007958,-0.4,-0.67887,0.0016841,0.002512256,0.108385196,-0.021264349,0.001753221,0,-0.001211558,-0.1575,-0.015711275,8.91E-06,0.310724,7.48E-05,0.059855112,6901.885322,-0.058156606,-0.104795836,0.000839911,-0.0092191,0.004579365,-0.010789247,-0.08476646,-0.007564678,-0.082337613,-0.004350864,963.522,-256.9258278,-6.10E-07,12.42300931,0.343946,-0.008424972,2.92E-07,4.499281573,14701.43635,-0.03,-3758.508164,-0.080865867,-21619.99861,4.55E-08,0,0,0,0,0,-0.035426887,0.0030126,-0.014287022,7.64E-08,8.65E-06,0.002977865,0.026793509,-0.000384226,0.000176765,0.048484739,-4.53E-05,-0.086647425,1.20E-05,0.108803926,0.012062424,-0.015576,2.04E-05,1.950062,4.83E-05,-0.109999999,-4.80E-06,0.005051294
2017,3.65E-05,-5.924665152,-1.48E-07,0.587735084,5.21E-08,-0.024483832,0.0000004,0.0144548,0.0020994,0.0296959,-2.23E-07,-0.001576148,0.018271525,2.38E-07,0.0153808,0,0.04,-715.3483163,1978.15,-5799.837795,4276.4,-10735.43825,36876.2,-113.285,-0.05172,-0.272284579,-1433.772516,-1849.421,-0.450504,-0.450504,-9896.523832,20144.39643,-0.004906174,1.472054238,77295.65528,6.23E-06,-9.60E-06,0.141349,-552.7922493,0.3,1.83E-07,1.3952449,61576.5,-0.157263,-0.0037255,0.401193356,0.604709854,-0.003764312,18201.36454,-0.1125,-0.8775,0.005681504,0.105882688,0.0016051,0.4,-0.425846001,-0.0069973,0.002739646,0.116482086,-0.02014803,-0.000199286,0,0.003954856,0.2325,-0.034445118,4.18E-05,0.4904464,-6.97E-05,0.067664996,1213.547477,0.029896517,-0.103026085,0.003665727,0.0108867,0.020853502,-0.008976391,-0.433219028,0.005321095,-0.02509682,0.008763769,960.484,-259.5494273,3.71E-07,5.84181415,0.567625,0.176789746,1.83E-07,4.306085961,4845.537751,-0.319,-1336.834609,-0.996307439,-22700.19694,4.55E-08,0,0,0,0,0,-0.012545211,0.0016519,-0.006295641,-1.72E-07,-9.94E-06,-0.018720861,0.045486917,-0.000475711,-0.001754395,0.029299727,7.91E-05,-0.932774139,-4.41E-06,0.083091317,0.007642249,0.005710439,6.72E-05,1.44448,-1.60E-05,-0.129999999,-2.38E-05,-0.001066075
2018,1.61E-05,2.258181497,1.50E-07,0.593494623,-3.19E-07,-0.04706696,-0.000001,0.0837584,0.0037416,0,1.21E-07,-0.001032645,0.066254438,-1.01E-07,0.0153808,0,-1.79E-11,-699.8106804,3086.24,-5376.767554,16279.3,-9136.953168,6137.3,-271.367025,1.00E-15,-0.184771498,-4838.962973,-9729.119,-1.885487,-1.885487,-7524.700002,-632.1364308,-0.002577125,-0.466236171,48236.21025,5.60E-06,-0.00026769,0.143287,-126.4368867,0.01,3.32E-07,1.15457685,50086.3,0.239495,-0.0041874,0.428215029,0.457645657,-0.001842571,6606.161299,-0.125,-1.0266663,0.025696141,0.008509148,-0.0007719,-1.79E-11,1.263952,-0.0011224,-0.003139192,-0.160047628,-0.014448898,0.001365068,0,0.003146477,0.548432,-0.031983394,1.63E-05,0.110627,2.54E-05,0.045550101,11797.57867,0.008808247,-0.077216841,-0.000806287,0,0.010841223,-0.006959077,-1.176770142,0.014040128,0.001717818,0.020760879,945.454,-262.1542463,-1.01E-06,-20.16867815,0.286703,-0.15940441,-9.96E-08,4.883872515,4305.830251,0.025,-319.8810575,-0.551635165,-95446.79854,-3.37E-08,0,0,0,0,0,-0.078750255,0.0025333,-0.015467826,-2.13E-07,1.25E-05,-0.02310691,0.138088075,0.000131294,0.001617635,-0.034483226,2.94E-05,0.679137238,4.90E-05,0.063104298,0.004698603,-0.001493347,1.36E-05,2.7422,2.11E-05,-0.300000001,-4.14E-05,0.001437496
2019,-2.77E-05,4.379055682,-2.55E-06,0.596367671,-1.49E-06,-0.040381027,-3.00E-07,-0.0060224,-0.0002821,0,4.43E-07,-0.002571479,0.046007159,-1.55E-07,0.0153808,0,-0.02,-450.2169263,4576.12,-3490.282019,36902.7,-5875.458224,59595.3,-3.851,1.00E-15,-0.226613513,-2461.127317,6793.815,1.6569,1.6569,18305.71637,-51391.68918,-0.004904752,0.14642638,-13697.85407,6.06E-06,0,0.097791,6597.745753,-4.48E-12,-5.91E-07,-2.84973905,57096.1,-0.0860677,-0.0023108,1.91E-06,1.82E-05,-0.007484795,-52382.05297,-0.1375,-0.380834,0.098138402,0.030839445,-0.0036838,0.6,5.415255001,0,0.00406496,-0.079701674,-0.030620133,-0.000762681,0,-0.001179074,1.013821,-0.019363491,-2.77E-05,-0.169388,2.76E-05,0.046104574,50196.82346,0.250540489,-0.119326837,-0.001851713,0,-0.055466398,0.002405527,-0.519951014,-0.001888163,-0.011975792,-0.019318827,916.209,-264.6606723,2.58E-07,-48.57824578,-0.396401311,-0.343516787,4.64E-07,4.393877913,17687.07948,0.025,-1234.707099,2.022516177,-73305.09749,-3.37E-08,0,0,0,0,0,-0.115258951,0.0016082,-0.033507755,1.07E-07,-6.53E-06,0.197238659,0.063432884,6.23E-05,-0.004093714,-0.011144053,-5.45E-05,0.22071668,-4.12E-05,0.07301551,-0.002780131,-0.010966704,-6.42E-05,-1.862212,-9.51E-05,-0.1,6.12E-05,0.008531356
2020,0.000179736,-3.36E-05,-2.42E-06,0.560581762,8.46E-08,0.051237019,-1.00E-15,-0.0494368,0,0,7.61E-07,-5.21E-08,-0.077182497,7.29E-08,0.0153808,0,-0.17,-118.2015031,1103.95,-916.3506143,8558.3,-1609.729384,29336.9,-473.3848,1.00E-15,-0.356132582,-2535.74551,-213.208,0,0,10754.35071,118976.9192,0.000134231,-0.633165206,-58613.92744,5.34E-05,2.12E-06,0,-0.047072651,0.3,-4.16E-06,-2.79790385,-253482.3,-0.497129,0,1.12E-06,-5.78E-05,0.005299017,30862.52804,0.1,-0.265833,-0.038270078,-0.661115046,0,0.2,-2.947744999,0,0.00691664,0.250142769,-0.024758287,2.93E-06,57.7441,-0.016930743,0.94,-1.81E-08,-5.34E-05,-10.595904,-0.000602269,0.031881049,-119996.2373,0.038436186,-0.293084818,0.001047046,0,3.45E-07,0.095486613,2.99E-06,6.18E-07,-0.025270462,-2.35E-05,876.78,-267.0728096,4.09E-06,3.710259601,0.455576999,-0.088855441,4.02E-07,4.151735427,0.037616625,3.708,-1531.310103,-2.823462436,10153.52989,-5.04E-07,0,0,0,0,0,-0.752413725,0,-0.02044159,1.66E-06,-1.01E-05,6.90E-06,0.059975305,-0.001659423,2.75E-06,0.010892034,0.000140249,-15.94613329,1.18E-05,0.117756962,-2.85E-07,-0.03070996,-7.43E-05,-12.96927,4.29E-05,0.399999999,3.87E-05,0.010173082
