OBS,VNM_CAN_A,VNM_CANOTH_A,VNM_CANRATIO_A,VNM_CLIMLOSS_A,VNM_CMUD_A,VNM_CO2_A,VNM_COALC_A,VNM_CTAX_A,VNM_CTAXR_A,VNM_CXS_A,VNM_CXUD_A,VNM_DEP_A,VNM_EC_A,VNM_EFEX_A,VNM_EFF_A,VNM_ENAB_A,VNM_EXP_A,VNM_EXPE_A,VNM_EXPEB_A,VNM_EXPH_A,VNM_EXPHB_A,VNM_EXPSP_A,VNM_EXPSPB_A,VNM_EXR_A,VNM_FINC_A,VNM_GASC_A,VNM_GCARB_A,VNM_GCARBB_A,VNM_GCARBR_A,VNM_GCARBRB_A,VNM_GCOM_A,VNM_GCR_A,VNM_GDFXSH_A,VNM_GDI_A,VNM_GDN_A,VNM_GDNRATIO_A,VNM_GINI_DISP_A,VNM_GINT_A,VNM_GIP_A,VNM_GLN_A,VNM_GLNRATIO_A,VNM_GLNT_A,VNM_GOTH_A,VNM_GTRADE_A,VNM_GTRADER_A,VNM_HEAD19_A,VNM_HEAD55_A,VNM_HIC_A,VNM_IGR_A,VNM_INFT_A,VNM_INT_A,VNM_IPR_A,VNM_ITAX_A,VNM_ITAXR_A,VNM_ITR_A,VNM_K_A,VNM_LABSH_A,VNM_LFN_A,VNM_LFNF_A,VNM_LIVES_A,VNM_LNN_A,VNM_LNNF_A,VNM_LOCK_A,VNM_LRX_A,VNM_LRXF_A,VNM_LTI_A,VNM_MTD_A,VNM_MTN$_A,VNM_MTN_A,VNM_MTR$_A,VNM_MTR_A,VNM_OGC_A,VNM_OGI_A,VNM_OILC_A,VNM_OMS_A,VNM_OXS_A,VNM_PC_A,VNM_PCR_A,VNM_PE_A,VNM_PG_A,VNM_PM25_A,VNM_POIL_A,VNM_POPT_A,VNM_POPWA_A,VNM_POPWAF_A,VNM_PR_A,VNM_PREM_A,VNM_PROF_A,VNM_RC_A,VNM_REFEX_A,VNM_REL_RED_A,VNM_REMIT_A,VNM_REV_A,VNM_REVG_A,VNM_RPDI_A,VNM_SCR_A,VNM_SDLI_A,VNM_SHAREE_A,VNM_SHAREH_A,VNM_SHARESP_A,VNM_SHAREX_A,VNM_SOLV_A,VNM_TAX_A,VNM_TAXR_A,VNM_TECHL_A,VNM_TFP_A,VNM_URX_A,VNM_URXF_A,VNM_USER_A,VNM_WDR_A,VNM_XTD$_A,VNM_XTDNO$_A,VNM_XTN$_A,VNM_XTN_A,VNM_XTR$_A,VNM_XTR_A,VNM_YBAR_A,VNM_YED_A,VNM_YEN$_A,VNM_YEN_A,VNM_YER$_A,VNM_YER_A,VNM_YFT$_A,VNM_YFT_A
2022,-0.00001483,0.00000623,0.00000071,0.60604425,0.00000168,0.00070401,-0.0000035,-0.046608,0,0,0.00000269,0.00000007,-0.00821274,0.00000014,0.0153808,0,-1.57,-1397.42099,3056.12,-10833.45909,23692.2,-19535.82283,47662.1,55.392937,0,-0.12926267,0.00146387,-510.7,0,0,5328.693549,-8423.905168,-0.0050431,-0.82076291,-25361.91419,0.00001355,0.00000027,-0.0000034,-0.85030577,-0.4,0.00000025,0.28154985,49794.3,-0.0817505,0,0.00002059,0.00016879,-0.00334163,-581.0679464,0,0,0.07347516,-0.47482,0,0.4,-6.094555,0,0.00442409,0.00811154,-0.00775389,-0.02138028,-0.02138012,0,-0.001262418,0.0027372,0,-0.00000511,0.0000842,1.482096,0.00005214,0.0520873,23350.34452,0.06019482,-0.05623398,-0.00357288,0,-0.00000021,0.03980367,0.00000215,0.00000294,-0.00729338,-0.00000935,784.9890741,-242.7039944,-90.21253726,-0.00000123,-0.63147336,-0.04918278,-0.04074604,-0.00000027,4.12947423,0.01545502,-3049.276,-7794.070875,1.00823809,-19788.50772,-0.00000012,0,0,0,0,0,-0.11306403,0,-0.01318181,0.00000076,-0.00000057,0.00000021,0.06181887,0.00013132,-0.00000527,0.01979597,0.00007791,-1.99155894,-0.00007478,0.02429541,0.00000474,0.00674128,0.00004272,1.252458,0.00005023,-0.1,0.00004442,0.01254657
2023,-0.00007799,-0.00000533,0.00000173,0.60718591,0.00000245,0.00085055,-0.0000029,-0.0017088,0,0,0.00000315,0.00000003,-0.00492859,-0.00000006,0.0153808,0,-3.78,-1584.975404,3538.75,-12287.43107,27434,-22433.27443,55426.4,35.18162465,0,-0.13208946,0.00013483,-545.092,0,0,6128.721556,-5732.908809,-0.00460519,-2.38233546,1572.878511,-0.00001026,0.00000031,0.0000054,0.94279473,0.2,-0.00000032,0.22003175,38847.6,-0.119142,0,-0.00000202,-0.00001968,-0.00021804,-5509.862716,0,-0.0000002,0.07000056,-0.22848778,0,0.1,7.544684,0,0.0029703,0.00004228,-0.00759654,-0.02336308,-0.0233631,0,-0.001542287,0.003053,-0.000001,0.00000527,-0.00005957,-2.850406,-0.00008028,0.05025625,23455.722,0.06370069,-0.05936699,0.00053868,0,0.00000165,0.0274474,0.00000056,-0.00000262,-0.00717247,0.00000532,745.3711754,-244.5296766,-139.8655641,-0.00000018,-1.35971498,0.74545312,-0.04325071,0.0000002,4.08712908,1.13299779,-3283.608,-66.31169268,0.57774597,-27038.60396,-0.00000015,0,0,0,0,0,-0.27905668,0,-0.00901113,-0.00000062,-0.0000026,0.00000068,0.05880708,0.00022828,0.00000045,-0.00187696,-0.00012319,2.97381429,0.00006744,0.03191996,-0.00000023,0.00722869,-0.00001515,0.486285,-0.00003921,0.2,-0.00006493,0.01283726
2024,0.00016257,0.00000801,-0.00000227,0.6093412,0.00000289,0.00091406,-0.0000023,0.022272,0,0,0.00000261,0.00000006,-0.00406282,-0.00000003,0.0153808,0,-6.04,-1898.663827,4107.7,-14719.25224,31844.8,-27196.79857,64680.7,43.35255642,0,-0.13331068,0.00130587,-585.978,0,0,7703.243114,-4322.463722,-0.00447001,3.64231967,4650.478584,0.00000181,0.00000018,-0.0000056,-0.01518652,0.9,-0.00000015,0.2791802,76327.5,-0.080548,0,-0.00000665,-0.00009899,0.00081124,-7749.222984,-0.0000005,0.0000003,0.02800931,-0.53579026,0,0.7,0.587808,0,-0.00649108,0.00430755,-0.0075721,-0.02267707,-0.02267691,0,-0.001647011,0.0033274,0.0000015,-0.0000046,-0.00014132,6.194085,0.00001873,0.03268926,25154.41821,0.06484575,-0.06039198,0.00037226,0,-0.000001,0.0034691,0.00000002,-0.00000144,-0.00728854,-0.00000313,715.7531932,-246.3001376,-175.5730798,0.00000003,-1.77150684,0.04117371,-0.0442346,-0.00000051,4.03486262,-0.38636377,-3534.343,-63.59162429,0.26722197,-17868.55777,0.00000011,0,0,0,0,0,-0.20080803,0,-0.00509187,-0.0000005,0.00000002,0.0000015,0.05605482,-0.0000009,0.00000428,-0.00312159,0.00009124,-4.32181694,-0.00007007,0.01815135,-0.00000238,0.0114991,-0.00005715,2.911725,0.00003258,0.3,0.00006574,0.0107167
2025,0.00008333,-0.00000836,0.00000057,0.61084818,0.00000284,0.0012139,-0.000005,-0.0287168,0,0,-0.00000261,-0.0000001,-0.00157918,0.00000013,0.0153808,0,-7.41,-2032.369049,4500.73,-15755.82654,34891.6,-29452.99682,71676.8,58.52081991,0,-0.1311017,0.00419924,-662.348,0,0,8016.5782,2322.425014,-0.00441137,2.18413985,23617.9843,-0.00000851,0.00000058,0.0000044,-0.76833276,0.2,0.00000142,0.3626265,87662.5,-0.191473,0,0.00000184,0.0000507,0.00174341,-8667.475577,0.0000006,-0.0000003,0.03436458,-0.0555774,0,0.1,-0.597285,0,0.00626654,0.00137792,-0.00743416,-0.02233172,-0.02233182,0,-0.001681294,0.0035556,-0.0000015,-0.00000045,-0.00004884,4.018095,0.00001875,0.03182692,19598.46838,0.06452187,-0.05797484,0.00006378,0,0.00000039,0.00037637,0.00000089,-0.00000024,-0.00739692,-0.00000539,692.9851469,-247.9609705,-174.7328605,0.00000137,-2.15680162,1.69430609,-0.04184775,0.00000012,3.97628173,-1.17215592,-3814.108,-52.06789962,1.23333902,-18233.01824,0.00000007,0,0,0,0,0,-0.26895258,0,-0.00188675,0.00000047,-0.0000055,-0.0000004,0.05354881,-0.00088056,0.00000018,-0.00495513,0.00002291,-3.80694705,0.0000405,0.01887355,-0.00000124,0.00941908,0.00019195,1.73476,-0.00001022,-0.5,-0.00004506,0.00923724
2026,-0.00016423,0.00000104,-0.00000065,0.61387037,0.00000224,0.00118913,-0.0000023,-0.0793312,0,0,-0.0000028,0.00000001,-0.00031152,-0.00000028,0.0153808,0,3.29,-2251.691673,4998.88,-17456.21102,38753.4,-32958.68588,79410.7,79.23549543,0,-0.13491722,0.00090382,-712.77,0,0,8585.217139,2841.010051,-0.00441122,-3.37295103,26431.46315,-0.00001089,0.00000055,-0.000005,0.80070281,-0.5,0.00000006,0.30499715,94642.8,-0.203542,0,0.00000083,-0.0000074,0.00202898,-9452.927148,0.0000001,-0.0000003,0.03373829,-0.50317298,0,0,-0.804024,0,0.00093517,-0.0023052,-0.00752941,-0.02180862,-0.02180831,0,-0.001671543,0.0037845,0.0000005,0.00000555,-0.00000556,-6.498903,-0.00000411,0.03081392,21757.32651,0.06425571,-0.0616353,0.00002533,0,-0.00000022,-0.00068986,0.0000141,0.0000005,-0.00755457,-0.00000578,672.0870416,-172.9100038,-174.3149318,-0.00000066,-2.52942697,1.4605545,-0.04550042,-0.00000022,3.92569272,2.20299737,-4119.916,-48.2225669,-2.29556643,-19147.41548,-0.00000007,0,0,0,0,0,-0.35930445,0,0.00072366,-0.00000138,0.00000208,-0.0000003,0.05134341,0.00054883,-0.00000395,-0.00417619,-0.00021961,3.78956229,-0.0000839,0.01955048,-0.00000016,0.00937183,-0.000048,-5.7985,-0.0000059,0.4,0.00006024,0.00739487
2027,-0.0001673,0.00000546,-0.00000011,0.62042267,0.00000225,0.00076557,-0.0000032,0.052432,0,0,-0.00000357,-0.00000017,-0.0058805,-0.00000025,0.0153808,0,0.04,-1778.836353,4460.3,-13790.02663,34578.4,-26290.19358,72747.8,0.00718167,0,-0.14024661,0.00097021,-663.29,0,0,0.59149949,-3998.540951,-0.00346497,2.17847274,-46307.55844,0.00001845,-0.00000075,0.0000054,0.03180457,0.4,-0.00000135,0.00000015,48491.8,-0.23665,0,-0.00000119,-0.0000216,-0.00792355,3991.333175,0.0000002,0,0.01809399,-0.2816919,0,0.2,3.224757,0,0.00551555,-0.00641345,-0.00817537,-0.0217675,-0.0217674,0,-0.001663859,0.0062995,0,-0.00000081,-0.00004168,-3.17168,-0.00010989,0.01906867,30817.57755,0.05560921,-0.0668009,0.0000142,0,0.00000206,-0.00715168,-0.00001404,0.00000116,-0.00781012,0.00000262,647.4888667,-174.0529393,-134.0109888,0.00000055,-0.00053973,-2.2970186,-0.0506953,-0.00000028,3.93595758,-0.5506609,-0.627,-0.00020223,-0.45708645,20823.2418,0.00000037,0,0,0,0,0,-0.36669702,0,0.00340288,0.00000082,-0.00000112,-0.00000049,0.04885681,-0.00236442,-0.0000009,-0.00409503,-0.00021405,5.45020261,-0.00014637,0.00610146,0.00000164,-0.00000692,-0.00031534,-0.638528,0.00006205,-5,-0.00002307,0.0005175
2028,0.00017864,-0.00000577,0.00000071,0.61758849,-0.00000075,0.00054017,0.0000009,0.0171968,0,0,-0.00000045,-0.00000018,-0.00599944,0.00000007,0.0153808,0,-0.26,-1902.087286,4796.33,-14745.29751,37183.2,-28375.61361,78821.1,0.08233611,0,-0.13863574,0.00291181,-663.27,0,0,-0.40615972,-4167.825511,-0.0032936,1.5317638,-47271.58078,-0.0000117,0.00000055,-0.0000016,-0.54906573,0.2,0.00000029,0.0000003,52144.9,-0.194995,0,0.00000076,0.00001194,-0.00315993,4170.398514,-0.00000025,0,0.00696892,0.23731061,0,0.2,0.242004,0,0.00145423,-0.00742137,-0.0073673,-0.02278777,-0.02278803,0,-0.002016325,0.004137,0.000001,-0.00000289,0.00009436,1.60986,-0.00033505,0.0161904,31912.06814,0.05489516,-0.06504644,-0.00016481,0,-0.00000193,-0.00804949,0.00001581,0.00000234,-0.00803919,-0.00001741,617.7906082,-175.0631328,-117.1527939,0.00000013,0.00078952,1.3493702,-0.04897864,-0.00000004,3.92064198,-1.48282196,-0.75,-0.00328335,1.08097743,20679.22599,-0.00000011,0,0,0,0,0,-0.37332625,0.0001825,0.0054882,-0.00000061,-0.0000003,-0.0000046,0.04676243,-0.00076048,0.00000004,0.00037435,0.00030359,-1.79146509,0.00023397,0.00585995,0.00000022,0.00000465,0.00017364,-5.713,-0.00004389,1.2,-0.00003474,0.00046654
2029,-0.00002647,0.00000227,0.00000035,0.61736353,0.00000167,0.00036425,0.0000018,-0.0306336,0,0,-0.00000087,0.00000021,-0.00543349,0.00000014,0.0153808,0,-0.38,-2030.955344,5115.8,-15744.52878,39660,-30570.17681,84664.6,-0.01038074,0,-0.13861193,0.00333619,-664.65,0,0,0.11293811,-4298.297585,-0.00312914,1.52592104,-48290.60003,-0.00001915,0.00000064,-0.000001,0.09364917,0.3,0.00000064,-0.00000025,55618.2,-0.209563,0,-0.00000062,-0.00000974,-0.00232729,4300.603189,0.00000005,0,0.00382177,-0.90314256,0,0,-3.893041,0,0.00799674,0.00556074,-0.00701936,-0.02094318,-0.02094309,0,-0.002204527,0.0027168,-0.000001,-0.00000188,0.0000546,11.4951,-0.00003773,0.01413544,31428.63876,0.05361637,-0.06489399,-0.0001187,0,-0.00001487,-0.00787536,-0.0000167,-0.00001122,-0.0082701,-0.00002068,581.0922463,-176.0302158,-132.1373819,-0.00000126,-0.00065894,2.5472373,-0.04884518,-0.00000067,3.89731314,-0.20268987,-0.126,-0.00004668,1.09241811,17099.49282,-0.00000016,0,0,0,0,0,-0.30298267,0.00049,0.00710361,0.00000063,-0.00000928,0.00000103,0.04489438,-0.00089508,0.00000112,0.00036902,0.00002249,-2.50149497,0.00008357,0.00551238,-0.00000212,-0.00000062,0.00024511,-11.2286,-0.00015653,1.3,-0.0000009,0.00044292
2030,0.00020169,0.0000012,-0.00000051,0.61813153,0.00000026,0.00021142,-0.0000017,0.045712,0,0,-0.00000105,0.00000006,-0.00494771,0.00000016,0.0153809,0,1.25,-2165.415719,5436.82,-16786.85613,42148.7,-32873.87057,90537.1,0.0023028,0,-0.13881184,0.00320174,-664.5,0,0,0.46981538,-4414.289253,-0.00297375,-1.50925011,-49389.84267,-0.00000239,0.00000001,-0.0000006,-0.13161631,0,-0.00000055,-0.00000045,59108.1,-0.246126,0,0.00000014,0.00000305,-0.00201607,4412.600725,-0.00000005,0,0.00255038,-0.06899568,0,0.5,-0.477031,0,-0.00204437,0.00577014,-0.00685619,-0.01997287,-0.01997317,0,-0.002331735,0.0017842,0.000001,0.00000092,-0.00005738,11.73066,-0.00022777,0.01245122,30666.70738,0.05221184,-0.06497979,-0.00009992,0,0.00001917,-0.00802434,0.00000113,0.00002711,-0.0085072,0.00002967,539.6937676,-176.9715043,-114.7246539,-0.00000158,-0.00028141,0.4728931,-0.04894663,0.00000012,3.87249651,0.27400875,0.045,0.00035619,-1.31306725,15064.05577,-0.00000014,0,0,0,0,0,-0.60601917,0.0007538,0.00835728,-0.00000072,0.00000301,0.00000396,0.04316841,-0.00089926,-0.00000077,0.00036912,0.00014763,-2.76624251,0.00015659,0.00515586,0.00000015,-0.00000235,0.0001444,-2.61196,0.00018502,0.4,0.00002135,0.00042718
2031,0.00018419,-0.00000129,-0.00000052,0.62135307,0.0000007,0.00017336,-0.0000006,0.0304544,0,0,-0.0000002,-0.00000034,-0.00403374,0.00000016,0.0153808,0,0.27,-2309.482558,5883.76,-17903.73581,45613.4,-35275.86564,96210,0.00314336,0,-0.13759817,0.00325064,-683.76,0,0,-0.20110776,-4669.129875,-0.00282593,0.66732181,-50516.44122,-0.00000598,-0.00000049,0.0000026,0.03480589,-0.3,0.00000048,0.00000025,63967.3,-0.167941,0,-0.00000055,-0.00001251,-0.00208832,4666.865171,-0.0000003,0,0.00266635,-0.68113877,0,0,4.838882,0,0.00177032,-0.00648571,-0.00708723,-0.01934924,-0.01934875,0,-0.002438286,0.0011718,-0.000001,0.00000051,0.00006552,0.21365,-0.00044938,0.00996054,31612.26621,0.05241643,-0.06366084,-0.00008314,0,0.00000538,-0.00760168,-0.00001623,0.00000364,-0.00871839,-0.00001318,497.1951689,-68.39782356,-92.14119254,0.00000297,-0.00071467,1.472521,-0.04764967,-0.00000031,3.8605006,-0.21904874,0.622,-0.00141771,6.07422404,14148.41846,0.00000021,0,0,0,0,0,-0.12962588,0.0009109,0.00939216,-0.00000059,-0.0000006,0.00000065,0.0416136,0.00182073,-0.00000051,0.00037202,0.00024346,-6.3264883,-0.00023902,0.00530673,-0.00000054,-0.00000272,0.00019427,-11.3609,-0.00016836,4.6,-0.00011778,0.0004288
2032,-0.0001536,0.00000071,0.00000041,0.62268353,0.00000143,0.00008708,-0.0000019,-0.003456,0,0,0.00000114,0.00000017,-0.00399913,0.00000011,0.0153808,0,0.84,-2458.542797,6198.16,-19059.34032,48051,-37769.69266,101693,-0.00097496,0,-0.13860971,0.00404225,-690.92,0,0,-0.19047902,-4736.720664,-0.00268538,-8.05602602,-51651.7647,-0.00000681,0.00000047,-0.0000024,-0.06530224,0.4,-0.00000003,-0.0000001,67385.4,-0.26975,0,0.00000076,0.00001384,-0.00225034,4736.995409,0,0,0.00436386,-0.92621705,0,0,-7.605199,0,-0.00111659,-0.00109802,-0.00700885,-0.01949394,-0.01949414,0,-0.002551236,0.0007695,0.000001,0.00000036,0.00018928,-8.36148,-0.00053725,0.0085364,32107.54825,0.05050693,-0.06459475,-0.00008373,0,-0.00000462,-0.00814791,0.0000059,-0.00000649,-0.00895214,0.00001223,457.4964584,-68.67397698,-71.30293934,-0.00000262,-0.00025567,1.8580626,-0.04857758,0.00000046,3.85276351,-0.24762828,0.236,0.00208994,-2.89661829,13033.21135,-0.00000014,0,0,0,0,0,-0.70340574,0.0009213,0.01017587,0.00000192,-0.00000858,-0.00000146,0.03999754,0.00046246,0.00000036,0.0003721,0.00009647,-1.57251653,-0.00005421,0.00478087,-0.00000082,-0.0000025,0.00025328,-7.56832,0.00009908,3.7,0.00015365,0.00042246
2033,0.00008036,0.00000044,0.00000071,0.62444311,-0.00000176,0.00001679,-0.0000003,-0.32752,0,0,0.00000192,0.00000019,-0.00407825,0.00000015,0.0153808,0,-0.14,-2614.849425,6588.91,-20271.16744,51080.2,-40387.14998,108382,-0.00044453,0,-0.1386338,0.00883006,-698.79,0,0,0.07799727,-4881.848005,-0.00255181,-2.06759054,-52743.12846,0.00000676,0.00000009,0.0000002,0.22404613,-0.1,0.00000064,-0.00000005,71633.7,-0.2968,0,-0.00000024,-0.00000359,-0.00224229,4878.750347,0,0,0.00451976,0.03514526,0,0,2.096132,0,-0.00191438,-0.00492423,-0.00699343,-0.01906485,-0.01906492,0,-0.0026772,0.0005053,0,0.00000117,0.00000311,-1.0703,-0.00011369,0.00671059,34229.46171,0.04951348,-0.06455498,-0.00007273,0,0.00000053,-0.00838151,0.00001198,0.00001268,-0.00919008,0.00000797,421.7976469,-69.02144749,-58.63218681,-0.00000062,-0.00062889,4.7224104,-0.04857653,-0.00000004,3.8468668,0.26204051,-0.31,-0.00005426,2.86110327,12166.99491,-0.00000011,0,0,0,0,0,-0.4368107,0.0008426,0.01082577,-0.00000054,0.0000052,-0.00000384,0.03845393,-0.00089067,-0.00000039,0.00037303,0.00011801,7.35562488,0.00008802,0.00455501,0.0000043,-0.00000277,0.00020474,1.1716,0.0002281,-1.3,-0.00012057,0.00040894
2034,0.00023488,-0.00000131,0.00000027,0.62629016,0.00000079,-0.00004068,-0.0000034,0.399296,0,0,-0.00000039,0.00000002,-0.00418588,0.00000009,0.0153808,0,0.09,-2778.988344,7004.82,-21543.55138,54304.3,-43140.69908,115532,-0.00353961,0,-0.13864492,0.00758579,-707.35,0,0,-0.34127592,-5036.362469,-0.00242483,8.47076357,-53858.75076,0.00001029,0.00000029,0.000001,-0.50728254,-0.2,-0.00000006,0.00000045,76155.6,-0.269282,0,-0.0000003,-0.00001263,-0.00224075,5039.650942,0.0000002,0,0.00503746,-0.30526363,0,-1,-1.273952,0,0.00422606,-0.00023577,-0.00697938,-0.01878635,-0.01878624,0,-0.002803692,0.0003319,-0.000001,0.00000008,-0.00007135,12.2029,-0.00016458,0.00484755,36432.79408,0.04864037,-0.06451496,-0.00006492,0,-0.00000831,-0.00858362,0.00001132,-0.00000115,-0.00943169,-0.0000105,391.5987505,-69.24204273,-62.29987258,-0.00000066,-0.0007233,0.1225881,-0.04857844,0.00000046,3.84271733,-0.34787209,-0.327,-0.00310232,-1.90092154,11323.4179,-0.00000001,0,0,0,0,0,-0.66187907,0.0007792,0.01133368,-0.00000081,0.00000365,0.00000326,0.03698696,-0.00155467,0.00000017,0.00037657,0.00018684,-2.24116356,0.00007233,0.00436972,-0.00000013,-0.00000278,0.00015657,-2.81376,-0.00021301,0.9,0.00023044,0.00040397
2035,-0.0002188,0.0000013,0.00000075,0.62817204,0.00000066,-0.00009487,0.000002,-0.662304,0,0,0.00000005,-0.00000036,-0.00425383,0.00000004,0.0153808,0,0.1,-2951.305032,7445.51,-22880.37517,57720.2,-46038.74677,123142,0.00401336,0,-0.13875916,0.00400805,-714.55,0,0,0.24407373,-5199.878313,-0.00230422,-2.60623268,-54913.27335,-0.00000803,0.00000038,-0.0000026,0.49128587,0.6,-0.00000029,0,80944,-0.330038,0,0.00000028,0.00001488,-0.00224129,5199.637651,-0.0000005,0,0.00560878,-1.01460023,0,1,3.305168,0,-0.00091966,0.00024747,-0.0069614,-0.01854826,-0.01854859,0,-0.002931107,0.0002179,0,-0.00000123,0.00017911,-0.05568,-0.0002267,0.00295577,38793.49144,0.04785011,-0.06458761,-0.00005819,0,0.00000547,-0.00874902,-0.00000071,0.00001891,-0.0096813,-0.00000822,365.999782,-69.42598234,-71.47431191,0.00000022,-0.00012613,0.1996052,-0.04870236,0.00000043,3.83996949,0.11616705,0.723,0.00003302,1.67960086,10562.45376,-0.00000073,0,0,0,0,0,-0.61342054,0.0007213,0.01176403,0.00000052,0.00000979,0.00000094,0.03560961,-0.00031757,0.00000143,0.00037703,0.00001649,1.66268329,0.00003513,0.00420651,-0.00000262,0.00000149,0.00004579,-8.67824,-0.00003235,1,-0.00004117,0.00039962
